BRANCH_ID;REGION;CITY;TOWN;BRANCH_TOWN;LAT;LON
637-KA1;Karadeniz;Kastamonu;ABANA;SEYDILER;4197583330;3401138890
550-NE1;Ic Anadolu;Nevsehir;ACIGOL;NEVSEHIR MERKEZ;3855289060;3450575250
320-DE1;Ege;Denizli;ACIPAYAM;ACIPAYAM;3743333330;2935000000
212-BI1;Dogu Anadolu;Bingol;ADAKLI;BINGOL MERKEZ;3922817760;4048339550
734-IS4;Marmara;Istanbul;ADALAR;SULTANBEYLI;4087637720;2909544400
754-SA2;Marmara;Sakarya;ADAPAZARI;ERENLER;4078885500;3040595400
42-AD1;Guneydogu Anadolu;Adıyaman;ADIYAMAN MERKEZ;ADIYAMAN MERKEZ;3776416670;3827616670
213-BI1;Dogu Anadolu;Bitlis;ADILCEVAZ;BITLIS MERKEZ;3880666710;4273463770
146-KA1;Akdeniz;Kahramanmaras;AFSIN;ELBISTAN;3825000000;3691666670
33-AF1;Ege;Afyonkarahisar;AFYONKARAHISAR MERKEZ;AFYONKARAHISAR MERKEZ;3876376000;3054034000
568-AK1;Ic Anadolu;Aksaray;AGACOREN;AGACOREN;3887222220;3391722220
223-EL1;Dogu Anadolu;Elazıg;AGIN;ELAZIG MERKEZ;3894222220;3871555560
115-BU1;Akdeniz;Burdur;AGLASUN;BURDUR MERKEZ;3765771600;3053234200
637-KA1;Karadeniz;Kastamonu;AGLI;SEYDILER;4168736120;3355346650
24-AG2;Dogu Anadolu;Agrı;AGRI MERKEZ;HAMUR;3972166670;4305666670
542-KO4;Ic Anadolu;Konya;AHIRLI;MERAM;3723750000;3211805560
213-BI1;Dogu Anadolu;Bitlis;AHLAT;BITLIS MERKEZ;3875277780;4249444440
345-MA3;Ege;Manisa;AHMETLI;SALIHLI;3852150640;2793954540
661-TR2;Karadeniz;Trabzon;AKCAABAT;TRABZON MERKEZ;4101666670;3958333330
244-MA2;Dogu Anadolu;Malatya;AKCADAG;MALATYA;3835000000;3796666670
463-SA2;Guneydogu Anadolu;Sanlıurfa;AKCAKALE;SANLIURFA MERKEZ;3671100000;3894800000
540-KI1;Ic Anadolu;Kırsehir;AKCAKENT;KIRSEHIR;3962277780;3409583330
681-DU1;Karadeniz;Duzce;AKCAKOCA;DUZCE MERKEZ;4108593000;3112004100
566-YO2;Ic Anadolu;Yozgat;AKDAGMADENI;SORGUN;3966583330;3588361110
133-ME1;Akdeniz;Mersin;AKDENIZ;GULNAR;3680000000;3463333330
345-MA1;Ege;Manisa;AKHISAR;KIRKAGAC;3892469000;2783618000
558-SI1;Ic Anadolu;Sivas;AKINCILAR;IMRANLI;4008030000;3834720000
538-KA1;Ic Anadolu;Kayseri;AKKISLA;BUNYAN;3900000000;3616666670
320-DE3;Ege;Denizli;AKKOY;DENIZLI MERKEZ;3795580000;2907860000
652-OR2;Karadeniz;Ordu;AKKUS;UNYE;4079305560;3701638890
542-KO4;Ic Anadolu;Konya;AKOREN;MERAM;3745694440;3236944440
540-KI1;Ic Anadolu;Kırsehir;AKPINAR;KIRSEHIR;3944722220;3396805560
568-AK2;Ic Anadolu;Aksaray;AKSARAY MERKEZ;AKSARAY MERKEZ;3836869000;3403698000
17-AN4;Akdeniz;Antalya;AKSEKI;MANAVGAT;3705152900;3178381000
17-AN3;Akdeniz;Antalya;AKSU;KEPEZ;3694668050;3083984500
132-IS1;Akdeniz;Isparta;AKSU/ISPARTA;ISPARTA MERKEZ;3694668050;3083984500
542-KO2;Ic Anadolu;Konya;AKSEHIR;DOGANHISAR;3835591100;3141540900
236-KA1;Dogu Anadolu;Kars;AKYAKA;KARS MERKEZ;4074444440;4362500000
754-SA1;Marmara;Sakarya;AKYAZI;AKYAZI;4068333330;3062527780
56-AN2;Ic Anadolu;Ankara;AKYURT;CUBUK;4013333330;3308333330
619-CO1;Karadeniz;Corum;ALACA;CORUM MERKEZ;4017366000;3484423800
223-EL2;Dogu Anadolu;Elazıg;ALACAKAYA;KOVANCILAR;3845324400;3985127620
655-SA1;Karadeniz;Samsun;ALACAM;BAFRA;4161691850;3560541660
11-AD2;Akdeniz;Adana;ALADAG;KOZAN;3754637900;3540296200
17-AN1;Akdeniz;Antalya;ALANYA;ALANYA;3656013900;3200212100
667-ZO1;Karadeniz;Zonguldak;ALAPLI;EREGLI/ZONGULDAK;4118333330;3138333330
345-MA3;Ege;Manisa;ALASEHIR;SALIHLI;3835086100;2851516900
335-IZ1;Ege;Izmir;ALIAGA;BERGAMA;3879500000;2697027780
660-TO1;Karadeniz;Tokat;ALMUS;TOKAT MERKEZ;4037571970;3690441040
526-ES2;Ic Anadolu;Eskisehir;ALPU;TEPEBASI;3976055560;3095805560
56-AN1;Ic Anadolu;Ankara;ALTINDAG;CANKAYA;3992077000;3285411000
542-KO1;Ic Anadolu;Konya;ALTINEKIN;CIHANBEYLI;3830777780;3286861110
777-YA1;Marmara;Yalova;ALTINOVA;YALOVA MERKEZ;4069750000;2951138890
131-HA2;Akdeniz;Hatay;ALTINOZU;HATAY MERKEZ;3611666670;3625000000
343-KU2;Ege;Kutahya;ALTINTAS;KUTAHYA;3906152280;3010984720
115-BU1;Akdeniz;Burdur;ALTINYAYLA/BURDUR;BURDUR MERKEZ;3699863100;2954598000
558-SI2;Ic Anadolu;Sivas;ALTINYAYLA/SIVAS;SIVAS MERKEZ;3927200000;3675200000
551-NI1;Ic Anadolu;Nigde;ALTUNHISAR;NIGDE MERKEZ;3800000000;3436666670
628-GI1;Karadeniz;Giresun;ALUCRA;GIRESUN MERKEZ;4031666670;3876666670
674-BA1;Karadeniz;Bartın;AMASRA;BARTIN MERKEZ;4174514250;3238465870
65-AM1;Karadeniz;Amasya;AMASYA MERKEZ;AMASYA MERKEZ;4065000000;3583333330
133-ME2;Akdeniz;Mersin;ANAMUR;SILIFKE;3607515000;3283853900
146-KA2;Akdeniz;Kahramanmaras;ANDIRIN;GOKSUN;3757634500;3635251830
427-GA2;Guneydogu Anadolu;Gaziantep;ARABAN;NIZIP;3742650420;3768920620
637-KA1;Karadeniz;Kastamonu;ARAC;SEYDILER;4124222220;3332833330
661-TR1;Karadeniz;Trabzon;ARAKLI;SURMENE;4093916080;4005503960
276-IG1;Dogu Anadolu;Igdır;ARALIK;IGDIR MERKEZ;3987200680;4451813430
244-MA1;Dogu Anadolu;Malatya;ARAPGIR;HEKIMHAN;3904668470;3848782340
275-AR1;Dogu Anadolu;Ardahan;ARDAHAN MERKEZ;ARDAHAN MERKEZ;4111048100;4270217100
68-AR1;Karadeniz;Artvin;ARDANUC;ARTVIN MERKEZ;4112860000;4205920000
653-RI1;Karadeniz;Rize;ARDESEN;RIZE MERKEZ;4118781140;4097066910
244-MA1;Dogu Anadolu;Malatya;ARGUVAN;HEKIMHAN;3877302930;3827138670
68-AR1;Karadeniz;Artvin;ARHAVI;ARTVIN MERKEZ;4135209760;4131158460
223-EL2;Dogu Anadolu;Elazıg;ARICAK;KOVANCILAR;3856666670;4013333330
